
Net information:
3	layers
layer 0 has 3 nodes
layer 1 has 7 nodes
layer 2 has 2 nodes
---------------------------------------
 0_0	1_0	-3.09240541257
 0_0	1_1	-0.45587937269
 0_0	1_2	-2.44877515978
 0_0	1_3	 1.73757443433
 0_0	1_4	-0.37149407426
 0_0	1_5	-0.24788471863
 0_0	1_6	-0.34473428723
 0_1	1_0	 2.47193729146
 0_1	1_1	 1.91656846735
 0_1	1_2	 2.45776417733
 0_1	1_3	-2.29278011452
 0_1	1_4	 2.77956008228
 0_1	1_5	 1.86701748960
 0_1	1_6	-0.24446458966
 0_2	1_0	-1.05134477256
 0_2	1_1	-1.35440745312
 0_2	1_2	 0.08355492647
 0_2	1_3	 2.48410392425
 0_2	1_4	 0.50660757757
 0_2	1_5	 0.34243666181
 0_2	1_6	 0.51452124532
 1_0	2_0	 2.54126306980
 1_0	2_1	-2.53581566270
 1_1	2_0	-1.92829788641
 1_1	2_1	 1.90246221800
 1_2	2_0	-4.97606350836
 1_2	2_1	 4.94658986122
 1_3	2_0	-2.89001514144
 1_3	2_1	 2.86239104199
 1_4	2_0	 2.60013093540
 1_4	2_1	-2.76415619212
 1_5	2_0	 1.92168330011
 1_5	2_1	-1.70674991177
 1_6	2_0	-0.22195945527
 1_6	2_1	-0.33893878888
