
Net information:
3	layers
layer 0 has 3 nodes
layer 1 has 10 nodes
layer 2 has 6 nodes
---------------------------------------
 0_0	1_0	-7.85226011130
 0_0	1_1	-12.34783654459
 0_0	1_2	-15.30382057610
 0_0	1_3	14.28087190867
 0_0	1_4	 5.63938667763
 0_0	1_5	-4.47928427149
 0_0	1_6	15.51720402261
 0_0	1_7	29.94025021107
 0_0	1_8	17.35611755885
 0_0	1_9	 4.77629192832
 0_1	1_0	-10.68198215963
 0_1	1_1	18.83579203235
 0_1	1_2	 9.84174736760
 0_1	1_3	 2.19901747214
 0_1	1_4	-8.35448485344
 0_1	1_5	 3.72805254322
 0_1	1_6	-11.32549128964
 0_1	1_7	-16.27747570521
 0_1	1_8	10.21576714900
 0_1	1_9	-6.52049457558
 0_2	1_0	-6.59804446749
 0_2	1_1	 1.28243802570
 0_2	1_2	-11.60925459672
 0_2	1_3	 7.96819436022
 0_2	1_4	-0.42737387910
 0_2	1_5	 2.05497466755
 0_2	1_6	 2.48941365176
 0_2	1_7	-3.17043798197
 0_2	1_8	10.30557543455
 0_2	1_9	 2.58371711576
 1_0	2_0	 6.02577561866
 1_0	2_1	-2.25858981995
 1_0	2_2	-5.93556081731
 1_0	2_3	 4.21684663168
 1_0	2_4	-1.96759523748
 1_0	2_5	-0.78396179692
 1_1	2_0	-0.02432096247
 1_1	2_1	 2.60154623580
 1_1	2_2	-4.17252394928
 1_1	2_3	 4.11808299375
 1_1	2_4	-0.48830264171
 1_1	2_5	-1.02407486436
 1_2	2_0	 7.09431101253
 1_2	2_1	13.63836286855
 1_2	2_2	-0.73163014647
 1_2	2_3	-11.88888467516
 1_2	2_4	-5.95301394487
 1_2	2_5	-1.89842548814
 1_3	2_0	-5.77334119486
 1_3	2_1	-0.35864740327
 1_3	2_2	 0.15735845193
 1_3	2_3	 1.71505269093
 1_3	2_4	 7.12402146977
 1_3	2_5	-1.17280303425
 1_4	2_0	-9.45996716327
 1_4	2_1	 4.48544937538
 1_4	2_2	-7.73338216129
 1_4	2_3	 9.17909122019
 1_4	2_4	 5.25149280374
 1_4	2_5	-2.29136598032
 1_5	2_0	 1.40672362055
 1_5	2_1	-4.46261573250
 1_5	2_2	 6.14421888344
 1_5	2_3	 2.29058522541
 1_5	2_4	-5.52432820049
 1_5	2_5	-0.72509376069
 1_6	2_0	-4.10319254051
 1_6	2_1	-5.75119685187
 1_6	2_2	-1.71614534412
 1_6	2_3	 5.20176924386
 1_6	2_4	 8.04884210281
 1_6	2_5	-1.28809687446
 1_7	2_0	-0.26840026423
 1_7	2_1	-5.87748188883
 1_7	2_2	16.89343732894
 1_7	2_3	-3.35370454706
 1_7	2_4	-5.66446690168
 1_7	2_5	-1.41977344851
 1_8	2_0	 5.99510827191
 1_8	2_1	-2.07562303339
 1_8	2_2	-3.79312636800
 1_8	2_3	 6.26959437478
 1_8	2_4	-4.72559124231
 1_8	2_5	-1.48938724180
 1_9	2_0	 9.37462546484
 1_9	2_1	-8.27395431236
 1_9	2_2	 8.13528757354
 1_9	2_3	-10.81426220480
 1_9	2_4	 1.90224775616
 1_9	2_5	-0.78550621470
